Firm ID,ID,Firm:,Status,"Approval
Date",Street 1,City/Town,"Zip/Postal
Code",State,
891262,892832,"LA HACIENDA PET SHOP &
ACCESSORIES",Approved,"Jan 2, 2024",2534 E ALONDRA BLVD,COMPTON,90745,CA,"LOS
ANGELES"
879999,880435,"LAKE MATHEWS FEED & RANCH
SUPPLIES",Expired,"Jan 3, 2023",17679 CAJALCO ROAD,PERRIS,92570,CA,
12463,21925,LAKESHORE FEED & GRAIN,Approved,"Feb 23, 2024",14590 LAKESHORE DR,CLEARLAKE,95422-8100,CA,LAKE
737871,737872,LAMBERT VET SUPPLY,Approved,"Jan 9, 2024",714 5TH ST,FAIRPLAY,68352,NE,
12464,21926,"LANDER VETERINARY CLINIC
INC",Expired,"Mar 6, 2023",4512 S WALNUT RD,TURLOCK,95380-9654,CA,STANISLAUS
10769,22229,LARSEN FEED STORE,Approved,"Feb 23, 2024",7400 GRAVENSTEIN HWY,COTATI,94931-9780,CA,
12465,21927,LEES' FEED & WESTERN STORE,Approved,"Jan 9, 2024",4110 MOTHER LODE DR,"SHINGLE
SPRINGS",95682-9750,CA,EL DORADO
12465,21928,LEES' FEED & WESTERN STORE,Approved,"Jan 9, 2024",18503 N HWY 88,LOCKEFORD,95237,CA,
900206,901689,LEO'S HAY & GRAIN SALES,Approved,"Feb 27, 2024",13107 S. CAMPUS AVE,ONTARIO,91761,CA,"SAN
BERNARDIN
O"
10805,22231,"LINDA'S FEED AND SUPPLIES
INC",Approved,"Mar 5, 2024",1234 SIXTH ST,NORCO,92860-1447,CA,
257402,257405,"LIVERMORE FEED AND PET
SUPPLY",Approved,"Jan 16, 2024",3170 4TH STREET,LIVERMORE,94550,CA,ALAMEDA
12472,21935,LOMITA FEED INC,Approved,"Jan 3, 2024",24403 NARBONNE AVE,LOMITA,90717-1134,CA,
12581,22062,LONG VALLEY FEED & SUPPLY,Approved,"Mar 7, 2024",400 BRANSCOMB RD,LAYTONVILLE,95454-0000,CA,MENDOCINO
421054,421056,LONGHORN FEED & SUPPLY,Approved,"Feb 29, 2024",5092 N ACADEMY AVE,CLOVIS,93619,CA,
854696,854842,LOPEZ FEED LLC,Approved,"Jan 2, 2024",6739 N SANTA FE DRIVE,WINTON,95388,CA,MERCED
12475,21938,LOS ANGELES HONEY CO,Approved,"Mar 7, 2024",1559 FISHBURN AVE,LOS ANGELES,90063-2503,CA,
191483,249274,"LOS ARCOS LIVESTOCK FEED
STORE",Approved,"Jan 31, 2024",8162 HALLWOOD BLVD,MARYSVILLE,95901,CA,YUBA
625418,625424,M & M FEED SUPPLY INC,Approved,"Feb 23, 2024",74540 HILL ROAD,COVELO,95428,CA,
10590,744702,MANN LAKE LTD,Approved,"Jan 12, 2024",500 SANTA ANITA DR,WOODLAND,95776,CA,YOLO
12480,550299,MARIPOSA FEED & SUPPLY CO,Expired,"Feb 23, 2022",5145 HWY 140,MARIPOSA,95338,CA,
827441,872209,MARY'S TACK AND FEED,Approved,"Jan 3, 2024",3675 VIA DE LA VALLE,DEL MAR,92014,CA,SAN DIEGO
587972,587974,MAYTEN STORE #2,Approved,"Feb 29, 2024",7126 HWY A12,MONTAGUE,96067,CA,
12564,22040,MC ABEE FEED,Approved,"Feb 23, 2024",71A MCCLOSKEY RD,HOLLISTER,95023-9388,CA,SAN BENITO
12696,284210,MCARTHUR FARM SUPPLY INC,Approved,"Jan 3, 2024",44358 HWY 299 E,MCARTHUR,96056,CA,
855930,855939,MCCLARREN RANCH SUPPLY,Expired,"Apr 25, 2023",434 OPHIR ROAD,OROVILLE,95966,CA,BUTTE
12483,21948,"MCCOY'S COUNTRY FEED &
FARM SUPPLY",Approved,"Feb 23, 2024",25483 US HWY 58,BARSTOW,92311-9783,CA,
10780,22230,MCHENRY FEED INC,Approved,"Mar 7, 2024",17415 US HWY 108,JAMESTOWN,95327-9764,CA,TUOLUMNE
881687,881738,MEAD VALLEY FEED,Expired,"Jan 3, 2023",21623 CAJALCO RD,PERRIS,92585,CA,
606152,606154,MELVIN T. WHEELER & SONS LP,Approved,"Feb 23, 2024",5301 WOODLAND AVE,MODESTO,95358,CA,STANISLAUS
12562,938359,MIDWAY FEED INC,Approved,"Feb 8, 2024",7194 MISSION BLVD,RIVERSIDE,92335,CA,
12487,21952,MIRA LOMA FEED & HARDWARE,Approved,"Feb 23, 2024",4742 TROTH ST,JURUPA VALLEY,91752-1843,CA,RIVERSIDE
828966,828967,MODESTO FEED INC,Approved,"Feb 23, 2024",5437 MCHENRY AVE,MODESTO,95356,CA,
12615,945075,"MONIGHETTI'S ONE STOP
LIVESTOCK SUPPLIES INC",Approved,"Jan 30, 2024",37 Industrial Way,Buellton,93427,CA,"SANTA
BARBARA"
12608,22090,MOORPARK HAY CO,Approved,"Feb 23, 2024",433 MOORPARK AVE,MOORPARK,93021-1850,CA,
12473,70280,MORRIS LEVIN & SON,Approved,"Feb 27, 2024",1816 SOUTH K STREET,TULARE,93274,CA,TULARE
452282,874390,MWI ANIMAL HEALTH,Approved,"Feb 27, 2024","8900 W HURLEY AVE, SUITE 101",VISALIA,93291,CA,
693941,694140,NATIONAL ROPERS SUPPLY,Approved,"Jan 3, 2024",188 CR 4226,DECATUR,76234,TX,
12497,21962,NILSEN CO,Approved,"Jan 29, 2024",502 BROADWAY,EUREKA,95501-0119,CA,
12497,21963,NILSEN CO,Approved,"Jan 29, 2024",1593 MARKET ST,FERNDALE,95536-9558,CA,HUMBOLDT
12499,517157,OAKDALE FEED & SEED,Approved,"Feb 27, 2024",147 N SIERRA AVE,OAKDALE,95361,CA,
875361,875381,OJAI VALLEY FEED,Approved,"Jan 12, 2024",1114 TICO RD,OJAI,93023,CA,VENTURA
12443,21898,OXNARD FEED AND SEED,Expired,"Mar 17, 2022",1417 S OXNARD BLVD,OXNARD,93030-7423,CA,
12503,21969,PALO CEDRO FEED INC,Approved,"Feb 23, 2024",22020 OLD 44 DR,PALO CEDRO,96073-8707,CA,SHASTA
12428,21881,PARKWAY FEED,Approved,"Feb 23, 2024",1645 PARKWAY DR,CRESCENT CITY,95531-8516,CA,
844275,844347,"PEDLEY VET TACK AND FEED
SUPPLY",Expired,"May 25, 2023",8978 LIMONITE AVE,RIVERSIDE,92509,CA,RIVERSIDE
906906,911988,"PELAYO FEED AND GRAIN #1
INC",Expired,"Feb 7, 2023",6157 MISSION BLVD,JURUPA VALLEY,92509,CA,
906909,912291,"PELAYO FEED AND GRAIN #2
INC",Expired,"Feb 8, 2023",2089 N MOUNT VERNON AVE,"SAN
BERNARDINO",92411,CA,"SAN
BERNARDIN
O"
884153,904755,PERRIS VALLEY FEED INC,Expired,"Jan 27, 2023",20850 SAGE ST,,92570,,
737870,737874,PET SUPPLIES 4 LESS,Approved,"Jan 9, 2024",714 5TH STREET,FAIRPLAY,68352,NE,
710321,710324,PETOPIA INC DBA PET N JOY,Approved,"Feb 23, 2024",1005 W REDONDO BEACH BLVD,GARDENA,90247,CA,
12511,21977,PLACER COUNTY FARM SUPPLY,Approved,"Jan 3, 2024",10120 OPHIR RD,NEWCASTLE,95658-9504,CA,PLACER
12574,22052,POMONA FEED,Approved,"Feb 23, 2024",3895 E MISSION BLVD,POMONA,91766-3964,CA,
858803,859023,POPLARFEED,Approved,"Jan 12, 2024",14417 ROAD 192,PORTERVILLE,93257,CA,TULARE
12512,21978,PORTERVILLE FEED INC,Approved,"Feb 23, 2024",20 S D ST,PORTERVILLE,93257-4715,CA,
912633,969091,"POWDER CREEK RANCH
SUPPLY INC",Approved,"Jan 16, 2024",641 H STREET,LINCOLN,95648,CA,PLACER
519812,519815,"PREMIER AG PRODUCTS &
SERVICES INC",Approved,"Feb 29, 2024",1041 PASO ROBLES ST.,PASO ROBLES,93446,CA,
12530,22000,R & L FEED,Expired,"Mar 6, 2023",11708 S EAST END AVE,CHINO,91710-1559,CA,"SAN
BERNARDIN
O"
12585,22066,R & S LIVESTOCK SUPPLY INC,Approved,"Jan 2, 2024",2028 MARKET ST,FERNDALE,95536-9558,CA,
12470,21933,RAFTER D RANCH,Expired,"Mar 27, 2023",8400 BYRON HWY,BRENTWOOD,94513-3927,CA,"CONTRA
COSTA"
847772,986753,RANCHO FEED & PET INC,Approved,"Feb 1, 2024",8625 BASELINE ROAD,"Rancho
Cucamonga",91730,CA,
12616,614715,"RANCHO VET TACK & FEED
SUPPLY",Approved,"Jan 3, 2024",625 W ESPLANADE AVE,HEMET,92543,CA,RIVERSIDE
12630,22113,"REDWAY FEED GARDEN & PET
SUPPLY",Expired,"Mar 3, 2021",290 BRICELAND RD,REDWAY,95560-0000,CA,
579336,579342,REVIVAL ANIMAL HEALTH,Approved,"Jan 9, 2024",1700 ALBANY PLACE SE,ORANGE CITY,51041,IA,
12664,22151,"REYNOLDS RANCH & FARM
SUPPLY",Approved,"Jan 9, 2024",501 MADISON ST,RED BLUFF,96080-3411,CA,
627053,627054,RICHFIELD FEED AND SUPPLY,Approved,"Jan 9, 2024",5605 HWY 99W,CORNING,96021,CA,TEHAMA
895815,897214,RIDING WAREHOUSE,Renew,"Jan 19, 2023",181 SUBURBAN RD,SAN LUIS OBISPO,93401,CA,
12694,22186,"RIVER VALLEY FEED & PET
SUPPLY",Approved,"Jan 3, 2024",6549 16TH ST,RIO LINDA,95673-3624,CA,"SACRAMENT
O"
10277,22142,"RIVERTOWN FEED & PET
COUNTRY STORE INC",Approved,"Jan 9, 2024",200 1ST ST,PETALUMA,94952-4283,CA,
875558,875562,"ROBINSON'S FEED AND FARM
SUPPLY",Approved,"Feb 27, 2024",1150 E VICTOR RD,LODI,95240,CA,"SAN
JOAQUIN"
556572,556575,ROSALES FEED AND SUPPLY,Expired,"Feb 18, 2022",2216 FAIRVIEW DR,CERES,95351,CA,
173229,173230,ROUND UP FEED,Approved,"Feb 23, 2024",31705 WILDOMAR TRAIL,WILDOMAR,92595-9283,CA,RIVERSIDE
12594,937062,SAN DIMAS GRAIN,Expired,"May 8, 2023",142 west bonita,san dimas,91773,CA,
12026,22216,"SAN LUIS OBISPO COUNTY
FARM SUPPLY CO",Approved,"Jan 23, 2024",224 TANK FARM RD,SAN LUIS OBISPO,93401-7508,CA,"SAN LUIS
OBISPO"
12026,22217,"SAN LUIS OBISPO COUNTY
FARM SUPPLY CO",Approved,"Jan 23, 2024",2450 RAMADA DRIVE,PASO ROBLES,93446,CA,
12026,22218,"SAN LUIS OBISPO COUNTY
FARM SUPPLY CO",Approved,"Jan 23, 2024",1920 N BROADWAY,SANTA MARIA,93454-1102,CA,"SANTA
BARBARA"
12026,22219,"SAN LUIS OBISPO COUNTY
FARM SUPPLY CO",Approved,"Jan 23, 2024",1079 EL CAMINO REAL,"ARROYO
GRANDE",93420-2518,CA,
12026,145496,"SAN LUIS OBISPO COUNTY
FARM SUPPLY CO",Approved,"Jan 23, 2024",700 MCMURRAY,BUELLTON,93427,CA,"SANTA
BARBARA"
856891,933223,SAN YSIDRO FEED & SUPPLY,Expired,"Mar 20, 2023",109 W. SAN YSIDRO BLVD,SAN YSIDRO,92173,CA,
433666,517624,SANTA CRUZ ANIMAL HEALTH,Approved,"Jan 12, 2024",3600 DRY CREEK ROAD,PASO ROBLES,93446,CA,"SAN LUIS
OBISPO"
433666,898473,SANTA CRUZ ANIMAL HEALTH,Approved,"Jan 12, 2024",10410 FINNELL ST,DALLAS,75220,TX,
433666,898474,SANTA CRUZ ANIMAL HEALTH,Approved,"Jan 12, 2024",10444 N STEMMONS,DALLAS,75220,TX,
977737,977743,SANTA MARGARITA FEED,Approved,"Jan 2, 2024",22423 EL CAMINO REAL,Santa Margarita,93453,CA,
12527,21997,"SANTA MARGARITA FEED &
FARM SUPPLY",Expired,"Sep 8, 2010",22423 EL CAMINO REAL,"SANTA
MARGARITA",93453-0000,CA,"SAN LUIS
OBISPO"
10898,542328,"SANTA YNEZ FEED & MILLING
CO INC",Expired,"Mar 16, 2021",3532 SAGUNTO STREET,SANTA YNEZ,93460,CA,
553514,553521,SCOTTS VALLEY FEED,Approved,"Jan 4, 2024",5470 SCOTTS VALLEY DR.,SCOTTS VALLEY,95066,CA,SANTA CRUZ
12324,837291,SHAPLEY LTD,Expired,"Jan 20, 2022",11650 Chitwood Drive,FORT MYERS,33908,FL,
10350,22200,"SHASTA FARM & EQUIPMENT
INC",Approved,"Jan 3, 2024",3748 MAIN ST,COTTONWOOD,96022-9786,CA,SHASTA
12532,517155,SHELDON FEED & SUPPLY,Approved,"Feb 27, 2024",8928 GRANT LINE ROAD,ELK GROVE,95624,CA,
12613,542057,SIERRA HAY & FEED INC,Approved,"Feb 29, 2024",1301 LINCOLN BLVD,LINCOLN,95648,CA,PLACER
517411,517415,SILVA'S HAY AND GRAIN,Approved,"Mar 7, 2024",12310 SANTA TERESA BLVD,SAN MARTIN,95046,CA,
435590,435591,SIMPLY COUNTRY,Expired,"Apr 8, 2021",10110 HARVEST LANE,"ROUGH AND
READY",95975,CA,NEVADA
10906,606264,SISKIYOU PELLET MILL,Approved,"Feb 29, 2024",704 HIGHWAY A-12,GRENADA,96038,CA,
12364,755117,SMARTPAK EQUINE LLC,Expired,"Mar 22, 2023",40 GRISSOM ROAD,PLYMOUTH,2360,MA,
649359,649360,SMITH FEED SUPPLY,Expired,"Mar 12, 2019",1732 HARVEST ROAD,PLEASANTON,94566,CA,
875183,875974,SOCAL HAY & GRAIN,Expired,"Apr 18, 2023",129 S. INEZ STREET,HEMET,92543,CA,RIVERSIDE
875183,937157,SOCAL HAY & GRAIN,Expired,"Apr 18, 2023",20651 PALOMAR ST,WILDOMAR,92595,CA,
12534,22004,"SONOMA-MARIN VETERINARY
SERVICE",Approved,"Jan 2, 2024",1120 INDUSTRIAL AVE STE 13-14,PETALUMA,94952-6503,CA,SONOMA
965232,965317,"SOUTH AVENUE INC DBA SOUTH
AVENUE ACE",Approved,"Jan 2, 2024",2060 SOUTH AVE,Corning,96021,CA,
12523,21990,"SOUTHERN CALIFORNIA DAIRY
EQUIPMENT",Expired,"Jan 31, 2023",7000 MERRILL AVE BLDG. A320,CHINO,91710-9027,CA,"SAN
BERNARDIN
O"
12536,22006,SPENCE RANCH FEED & SUPPLY,Approved,"Jan 2, 2024",1291 N HWY 49,ALTAVILLE,95221-0000,CA,
12059,22220,STANISLAUS FARM SUPPLY CO,Approved,"Jan 3, 2024",624 E SERVICE RD,MODESTO,95358-9402,CA,STANISLAUS
12059,22221,STANISLAUS FARM SUPPLY CO,Approved,"Jan 3, 2024",674 SOUTH HWY 59,MERCED,95340-6928,CA,
12059,847591,STANISLAUS FARM SUPPLY CO,Approved,"Jan 3, 2024",1160 G ST,LOS BANOS,93635,CA,MERCED
463774,463775,STOCKMEN'S SUPPLY,Expired,"Jun 7, 2017",802 MAIN AVE W,W FARGO,58078,ND,
854189,866772,STRATHMORE FEED & PETS,Expired,"Nov 3, 2023",19744 ORANGE BELT DRIVE,STRATHMORE,93267,CA,TULARE
12654,22141,SUTTER ORCHARD SUPPLY,Approved,"Feb 29, 2024",573 BRIDGE ST,YUBA CITY,95991-3860,CA,
12660,22147,"TECUYA FEED & ANIMAL
SUPPLY",Expired,"Mar 12, 2019",3105 D MT PINOS WY,FRAZIER PARK,93222,CA,KERN
185054,974923,TEST FIRM & TEST,Expired,"Feb 1, 2024",123 Hi,Hello,95833,CA,
185054,978277,TEST FIRM & TEST,Approved,"Feb 1, 2024",test,TEST,t,AK,
185054,978278,TEST FIRM & TEST,Approved,"Jan 2, 2024",test,TEST,t,,
892841,893733,THE CORNER HAY AND FEED,Expired,"Jan 13, 2023",10525 BARSTOW RD,"LUCERNE
VALLEY",92356,CA,"SAN
BERNARDIN
O"
880537,880568,THE FEED BARN,Expired,"Feb 3, 2023",5727 PHELAN ROAD,PHELAN,92371,CA,
10351,22201,THE FEED LOT INC,Approved,"Feb 23, 2024",85-980 GRAPEFRUIT BLVD,COACHELLA,92236-1801,CA,RIVERSIDE
556540,556541,THE FEED STORE INC,Approved,"Mar 5, 2024",265 PETALUMA AVE,SEBASTOPOL,95472,CA,
12510,21976,THE GRAINERY,Expired,"Feb 13, 2020",400 S UNION AVE,BAKERSFIELD,93307-3673,CA,KERN
710200,710213,THE HAY BARN,Approved,"Mar 7, 2024","10101 STREETER ROAD, SUITE J",AUBURN,95602,CA,
12446,21901,THE HAY CO,Expired,"Mar 6, 2023",10470 E MCKINLEY AVE,SANGER,93657-9424,CA,FRESNO
12599,22080,THE HAY WAGON INC,Approved,"Jan 10, 2024",834 6TH ST,ORLAND,95963-1630,CA,
550754,550819,"THE LIVERY FEED & RANCH
SUPPLY",Approved,"Feb 22, 2024",2537 MAIN STREET,RAMONA,92065,CA,SAN DIEGO
12450,21905,"THE ROUND UP FEED AND PET
SUPPLY",Expired,"Feb 7, 2023",5805 ROSEDALE HWY,BAKERSFIELD,93308-5933,CA,
628472,628494,THURSTON CLUB LAMBS,Expired,"Jan 31, 2022",11223 ORCHARD ROAD,WAYNESBORO,17268,PA,
628472,840602,THURSTON CLUB LAMBS,Expired,"Jan 31, 2022",8701A ROCKY RIDGE ROAD,ROCKY RIDGE,21778,MD,
308239,308338,TOMS HAY FARM,Approved,"Jan 2, 2024",1790 W. HWY 98,CALEXICO,92231,CA,IMPERIAL
12602,891724,TONY'S HAY & GRAIN LLC,Approved,"Jan 26, 2024",1375 6TH ST,NORCO,92860,CA,
10230,135641,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1700 BELL LANE,ATWATER,95301,CA,MERCED
10230,135642,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",2749 CALLOWAY DR. SUITE 560,BAKERSFIELD,93312,CA,
10230,135643,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024","2475 DR MARTIN LUTHER KING
JR PKWY",CHICO,95928,CA,BUTTE
10230,135656,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1630 HERNDON AVENUE,CLOVIS,93611,CA,
10230,135657,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",2000 NORTH 1ST STREET,DIXON,95620,CA,SOLANO
10230,135658,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",10520 TWIN CITIES ROAD,GALT,95632,CA,
10230,135659,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",6881 CAMERON BLVD,GILROY,95020,CA,"SANTA
CLARA"
10230,135696,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1131 W PACHECO,LOS BANOS,93635,CA,
10230,135715,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1580 EAST F STREET,OAKDALE,95361,CA,STANISLAUS
10230,135729,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",2000 FEATHER RIVER BLVD,OROVILLE,95965,CA,
10230,135732,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",249 S MAIN STREET,RED BLUFF,96080,CA,TEHAMA
10230,135733,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",5450 MOUNTAIN VIEW DRIVE,REDDING,96003,CA,
10230,135736,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",860 N JACK TONE ROAD,RIPON,95366,CA,SHASTA
10230,135737,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",14879 MONO WAY,SONORA,95370,CA,
10230,135738,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1949 E PROSOERITY,TULARE,93274,CA,TULARE
10230,135739,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",201 N WALNUT ROAD,TURLOCK,95380,CA,
10230,135741,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1248 AIRPORT PARK ROAD,UKIAH,95482,CA,MENDOCINO
10230,135742,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1000 AMERICAN WAY,WINDSOR,95492,CA,
10230,135743,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1390 E MAIN STREET,WOODLAND,95776,CA,YOLO
10230,135744,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",990 THARP ROAD,YUBA CITY,95993,CA,
10230,167204,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",2000 LAKEVILLE HWY STE A,PETALUMA,94954-6711,CA,SONOMA
10230,192429,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",773 S. STATE HWY 49,JACKSON,95642,CA,
10230,204627,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",2800 RIVERSIDE AVE UNIT 103,PASO ROBLES,93446-1301,CA,"SAN LUIS
OBISPO"
10230,204628,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",3950 GRASS VALLEY HWY,AUBURN,95602,CA,
10230,261651,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1360 BROADWAY,PLACERVILLE,95667,CA,EL DORADO
10230,283963,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",57980 29 PALMS HWY STE A,YUCCA VALLEY,92284,CA,
10230,287290,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",480 NORTH MILL ST,TEHACHAPI,93561,CA,KERN
10230,293266,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",8135 WATT AVE STE. 100,ANTELOPE,95843,CA,
10230,293903,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1000 RIVER RANCH,FORTUNA,95540,CA,HUMBOLDT
10230,300502,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",3741 W FLORIDA AVE,HEMET,92545,CA,
10230,300505,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1850 BRADSHAW DRIVE,EL CENTRO,92243,CA,IMPERIAL
10230,302237,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",203 HUNTER STREET,RAMONA,92065,CA,
10230,302238,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1120 W EL MONTE WAY,DINUBA,93618,CA,TULARE
10230,309353,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",360 S CHEROKEE LANE,LODI,95240,CA,
10230,323657,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1455 S MAIN ST,YREKA,96097,CA,SISKIYOU
10230,326100,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",2195 HAMNER AVE,NORCO,92860,CA,
10230,335861,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1565 COUNTRY CLUB DRIVE,MADERA,93638,CA,MADERA
10230,335862,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",142 ROB'S WAY,SUSANVILLE,96130,CA,
10230,335863,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",27826 CLINTON KEITH RD,MURRIETA,92562,CA,RIVERSIDE
10230,335865,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024","221 E HIGHWAY 246, UNIT 103",BUELTON,93424,CA,
10230,347571,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1945 MARX WAY,ANDERSON,96007,CA,SHASTA
10230,350469,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1625 W HAYDEN AVE,HANFORD,93230,CA,
10230,360759,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",580 AUTO CENTER DRIVE,WATSONVILLE,95076,CA,SANTA CRUZ
10230,381940,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",811 N HUMBOLDT,WILLOWS,95988,CA,
10230,381941,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",18123 COLLIER AVE,LAKE ELSINORE,92530,CA,RIVERSIDE
10230,406666,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",12543 MAIN STREET,HESPERIA,92345,CA,
10230,419373,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",120 TANK FARM ROAD,"SAN LOUIS
OBISPO",93401,CA,"SAN LUIS
OBISPO"
10230,435209,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",14140 OLDE HWY 80,EL CAJON,92021,CA,
10230,445488,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",397 W LOS ANGELES,MOORPARK,93021,CA,VENTURA
10230,457182,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",418 NAPA JUNCTION RD,"AMERICAN
CANYON",94503-1281,CA,
10230,457184,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",8800 BRENTWOOD BLVD,BRENTWOOD,94513,CA,"CONTRA
COSTA"
10230,457688,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1060 CALIMESA BLVD.,CALIMESA,92320,CA,
10230,463843,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",1755 W HENDERSON AVE,PORTERVILLE,93257,CA,TULARE
10230,502070,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",911 S CHINA LAKE BLVD UNIT C,RIDGECREST,93555,CA,
10230,502073,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",2420 W MAIN ST,BARSTOW,92311,CA,"SAN
BERNARDIN
O"
10230,514866,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",43483 ANZA RD,TEMECULA,92592,CA,
10230,530991,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",6710 N BRAWLEY AVE,FRESNO,93711,CA,FRESNO
10230,534262,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",3747 E PALMDALE AVE,PALMDALE,93550,CA,
10230,543097,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",15930 DAMN RD UNIT C,CLEARLAKE,95422,CA,LAKE
10230,558568,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",6710 COLON ST.,BAKERSFIELD,93307,CA,
10230,563084,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",16904 W. SIERRA HWY.,"CANYON
COUNTRY",91351,CA,"LOS
ANGELES"
10230,572744,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",120 YUBA RIVER COURT,GRASS VALLEY,95945,CA,
10230,572778,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",625 M ST.,CRESCENT CITY,95531,CA,DEL NORTE
10230,582000,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",5251 MAD RIVER PARKWAY,ARCATA,95521,CA,
10230,582093,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",27444 VALLEY CENTER ROAD,VALLEY CENTER,92082,CA,SAN DIEGO
10230,616721,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",42625 JACKSON ST UNIT 100,INDIO,92203,CA,
10230,623744,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",20340 BEAR VALLEY RD,APPLE VALLEY,92308,CA,"SAN
BERNARDIN
O"
10230,664277,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",407 N. MAIN STREET,ANGELS CAMP,95222,CA,
10230,695818,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",17155 VAN BUREN BLVD,RIVERSIDE,92504,CA,RIVERSIDE
10230,701893,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",3018 JEFFERSON ROAD,JAMUL,91935,CA,
10230,701898,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",27330 EUCALYPTUS AVE,MORENO VALLEY,92555,CA,RIVERSIDE
10230,727718,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",6600 CLARK ROAD,PARADISE,95969,CA,
10230,727768,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",40245 HIGHWAY 49,OAKHURST,93644,CA,MADERA
10230,838074,TRACTOR SUPPLY CO,Approved,"Jan 9, 2024",882 S. COFEE ST,MERCED,95341,CA,
10230,842180,TRACTOR SUPPLY CO,Approved,"Jan 10, 2024",171 S FRONTAGE RD,NIPOMO,93444,CA,"SAN LUIS
OBISPO"
10230,852449,TRACTOR SUPPLY CO,Approved,"Jan 10, 2024",5651 LONETREE BLVD,ROCKLIN,95765-3735,CA,
